北京,,2017-05-11,烤鸭,干酪鱼,杏仁豆腐,小豆凉糕,豌杂面,牛肉松小贝,酥炸大虾,鲍鱼,梨汤脱骨鸡,小煎猪肝
北京,北京,2017-05-11,烤鸭,干酪鱼,杏仁豆腐,小豆凉糕,豌杂面,牛肉松小贝,酥炸大虾,鲍鱼,梨汤脱骨鸡,小煎猪肝
天津,,2017-05-11,奶香手撕饼,三文鱼刺身,烤鸭,桂花糖芋苗,金丝小枣煨肘子,蜜汁梅肉,牛肉松小贝,柠檬鸡,糖醋里脊,绿茶饼
天津,天津,2017-05-11,奶香手撕饼,三文鱼刺身,烤鸭,桂花糖芋苗,金丝小枣煨肘子,蜜汁梅肉,牛肉松小贝,柠檬鸡,糖醋里脊,绿茶饼
河北,,2017-05-11,辣炒花蛤,皮皮虾,神仙鸡,烤鸭,三文鱼刺身,烤羊腿,潮汕火锅,麻辣小龙虾,羊肉串,香辣蟹
河北,石家庄,2017-05-11,潮汕火锅,神仙鸡,三文鱼刺身,麻辣小龙虾,捞派滑牛肉,烤鸭,墨鱼饺子,湄公鱼,蛋挞,毛血旺
河北,唐山,2017-05-11,榴莲披萨,神仙鸡,烤面包,烤肉,南烧冬笋,蔬菜沙拉,烤鸡爪,石锅嘎鱼,毛血旺,烤鸭整套
河北,秦皇岛,2017-05-11,辣炒花蛤,皮皮虾,辣炒蛏子,香辣蟹,斑鱼片,水饺,海鲜粥,牛排,螃蟹,鲅鱼饺子
河北,邯郸,2017-05-11,烤鸭,牛肉,香辣蟹,骨渣丸子,三文鱼刺身,麻辣小龙虾,培根烤肉,五花肉,比特堡肥牛,牛排
河北,邢台,2017-05-11,火焰虾,酸菜龙利鱼锅,蜜糖黑椒鸡翅,小锅土豆,一条带鱼,葫芦飘香鸡,川味香肠,飘香龙利鱼,五花肉,蓝莓土豆泥
河北,保定,2017-05-11,馅饼,三杯鸡,铁板龙利鱼,咖喱皇炒梭子蟹,骨渣丸子,南瓜粥,手扒羊肉,虾饺皇,烤鸭,冬荫功汤
河北,张家口,2017-05-11,烤羊腿,烤全羊,羊肉串,川味火锅,烤奶皮,烩南北,调味牛排,糖酥饼,皇家肘子,牛肉炒饭
河北,承德,2017-05-11,肉饼,羊汤,烤羊腿,煎碗坨,草莓薄底披萨,羊肉串,莜面窝子,印象小炒,萨其马,香酥羊排
河北,沧州,2017-05-11,调味牛排,海杂鱼泡饼,大锅炖鱼,辣牛肉,烤全牛,神仙鸡,石锅拌饭,保定锅包肘子,骨渣丸子,炸虾
河北,廊坊,2017-05-11,烤鸭,牛肉饼,三文鱼刺身,羊肉串,豆腐汤,牛排,纯酸奶馒头,驴肉香河肉饼,肉蟹煲,蜜汁梅肉
河北,衡水,2017-05-11,铁锅炖鱼,贴饼子,菜团子,拌野菜,红烧嘎鱼,小白菜炒粉条,炖大鹅,花卷,炸虾,虾锅
山西,,2017-05-11,过油肉,糖醋丸子,香醋鸡蛋,干煸栲栳栳,酱香芝士猪蹄,平遥牛肉,土豆拌莜面,刀削面,刺身拼盘,岩烤猪蹄
山西,太原,2017-05-11,糖醋丸子,过油肉,酱香芝士猪蹄,刺身拼盘,岩烤猪蹄,葱香豉皇雪花鱼,三文鱼刺身,虾饺皇,土豆拌莜面,鳗鱼饭
山西,大同,2017-05-11,酸汤羊肉,浑源凉粉,土豆拌莜面,黑糖馒头,地皮菜饼,百花盛开烧麦,黑椒牛肉,烤羊腿,羊肉串,有机菜花
山西,阳泉,2017-05-11,蒜蓉粉丝扇贝,五花肉,铁板菲力牛排
山西,长治,2017-05-11,方便面炒鸡柳,蒜拴驴,炒凉粉,十全十美铜火锅,烤羊腿,生态鱼火锅,千页豆腐,驴汤,烤鱼,高大上驴排
山西,晋城,2017-05-11,清蒸龙利鱼,烤梨,鸡丝冷面,烤猪蹄子,农家小炒肉,土豆黑椒煎牛排,毛家红烧肉,红酒煎鸡排,烤猪蹄,面蒸槐花
山西,朔州,2017-05-11,凉粉,鱼头面,黑鱼鱼头,每个菜都可以,排骨焖面
山西,晋中,2017-05-11,过油肉,香醋鸡蛋,干煸栲栳栳,平遥牛肉,牛肉栲栳栳,陈醋茄子,刀削面,老醋牛肉,油茶,陈醋焖牛肉
山西,运城,2017-05-11,红焖鲤鱼,酸辣白菜,涮锅,川味火锅,西兰花,小米烩野菜丸子,鸡翅,烤肉,铁板凉粉炒馍,牛肉
山西,忻州,2017-05-11,辣子鸡,刀削面,土豆炒栳栳,台蘑汤,豆腐丸子,野菜饺子,酸辣土豆丝,家常豆腐,葱烧台蘑,烤鱼
山西,临汾,2017-05-11,台湾三杯鸡,台湾菠萝油条虾,台湾塔香茄子,鱼头豆腐汤,牛排,毛血旺,手工馒头,台北卤肉,农家炖土鸡,仔排煲
山西,吕梁,2017-05-11,披萨,黑椒牛排,烤肉,西冷牛排,红酒焗蜗牛,临县现磨豆腐,腕托
内蒙古,,2017-05-11,烤羊排,烤羊腿,奶酪饼,羊肉串,石头山烤肉,黄馍馍,俄式香肠,手把肉,手切羊肉块,羊杂汤
内蒙古,呼和浩特,2017-05-11,黄馍馍,石头山烤肉,羊肉串,烤生蚝,咖喱锅,手切肉,蟹子包,锅茶,手把肉,红糖奶酪饼
内蒙古,包头,2017-05-11,烤羊腿,凉糕,红汤梭边鱼,炸糕,麻辣牛肉,扒肉条,开河鱼,烤牛肉,焖面,过油肉
内蒙古,乌海,2017-05-10
内蒙古,赤峰,2017-05-11,高原红藏牛肉,酸奶饼,手把肉,手切羊腿肉,杀羊菜,烤羊排,黑豆腐,烤羊腿,手抓肉,沙葱羊肉
内蒙古,通辽,2017-05-11,馅饼,榴莲披萨,烤羊排,锅茶,臭鱼,沙葱炒鸡蛋,烤羊腿,石头包肉,红烧肉,炒米酸奶
内蒙古,鄂尔多斯,2017-05-11,烤羊排,甜奶酪馅饼,石头山烤肉,蒸菜,铁锅炖菜焖面,酿皮,干炸五花肉,骆驼肉馅饼,酸奶饼,公鸡炖鲍鱼
内蒙古,呼伦贝尔,2017-05-11,奶酪饼,俄式香肠,手扒肉,烤羊腿,排骨煎土豆,红菜汤,羊杂汤,俄罗斯大肉串,男孩沙拉,切片羊肉
内蒙古,兴安盟,2017-05-11,烤羊排,手切羊肉块,羊肉串,烤羊腿,手把肉,烤酸菜,馅饼,牛肉馅饼,气饼,沙葱炒鸡蛋
内蒙古,锡林郭勒,2017-05-11,太阳肉,拔丝奶豆腐,血肠,羊杂汤,沙葱羊肉,羊肉串,羊肉包子,鲜羊肉,驼肉馅饼,羊骨头
内蒙古,乌兰察布,2017-05-11,烤羊排,蒙古奶酪饼,锅茶,奶食拼盘,烤羊腿,贝子羊头,烤肉,焖牛排,土豆烂腌菜,血肠
内蒙古,巴彦淖尔,2017-05-11,蒙古羊蝎子,羊汤,蒙古血肠,蒙古羊拐筋,黄河小鱼,老汤脊骨,秘制猪蹄,排骨焖面,寿司,羊汤炖白菜
内蒙古,阿拉善,2017-05-11,羊蹄,羊杂汤,炒羊肚,羊棒骨,爆炒肚丝,小鱼儿,烤鱼！火爆凤爪,手扒羊肉,手抓羊肉,肝子
辽宁,,2017-05-11,锅包肉,蜜汁梅肉,烤牛舌,三文鱼刺身,麻辣小龙虾,猪颈肉,原汁海胆水饺,羊肉串,海胆刺身,麻婆豆腐
辽宁,沈阳,2017-05-11,麻辣小龙虾,锅包肉,香草厚多士,雪绵豆沙,抹茶厚多士,鲜虾炸云吞,面筋牛肉,牛油果面,芝士玉米,烤鱼
辽宁,大连,2017-05-11,蜜汁梅肉,烤牛舌,三文鱼刺身,原汁海胆水饺,羊肉串,海胆刺身,猪颈肉,麻婆豆腐,烤羊腿,松仁脆牛肉
辽宁,鞍山,2017-05-11,冷面,锅包肉,螃蟹,鸡翅,怪味烤鱼,家炖胖头鱼,烤肉,酱烤生蚝,自灌香肠,榴莲披萨
辽宁,抚顺,2017-05-11,披萨,烤肉,虾饺皇,秘制肉,酸菜鱼,土贡梅煎,秘制嫩牛肉,烧鹅,重庆小面,牛肉
辽宁,本溪,2017-05-11,羊汤,羊杂汤,羊肉串,扒羊脸,锅包肉,手撕饼,拌花菜,酸奶馕,西冷牛排,凉拌羊肚
辽宁,丹东,2017-05-11,黄蚬子,冷面,红烧明太鱼,东北大拉皮,烤鸭,水煮黄蚬子,酸菜炒粉,土豆丝,捞拌海螺,牛肉
辽宁,锦州,2017-05-11,烤鸡翅,羊肉串,大拉皮,排骨串,面包片,鸡爪,披萨,扇贝,老妈蹄花,秘制牛肉
辽宁,营口,2017-05-11,锅包肉,东北大拉皮,酱骨,辣炒蚬子,活烤生蚝,烤鲍鱼,碳烧生蚝,辣炒虾爬子,铁板鲈鱼,鸡焖粉
辽宁,阜新,2017-05-11,鸡翅煲,肉蟹煲,明虾煲,韩式烤肉,烤肉,香蕉薄饼,裙带菜哈利锅,玉米芝士,牛肉,蜜汁小排
辽宁,辽阳,2017-05-11,美新嫩牛肉,胶原肥牛,麻辣牛肉,干锅虾,锡纸焗龙利鱼,酱油炒饭,麻辣拌,板烧牛扒,火焰烧西餐肠,榛蘑土豆片
辽宁,盘锦,2017-05-11,猪颈肉,牛肋条,五花肉,小酥肉,酱汤,陈火锅鲜牛肉,春饼,烤鸭,秘制肥牛,牛仔骨
辽宁,铁岭,2017-05-11,美新嫩牛肉,巴沙鱼,鲜椒鸡,麻辣小面,乌梅汁,铁板煎血肠,酱牛肉,黄椒鱼头,手擀面,麻团
辽宁,朝阳,2017-05-11,拌菜,海鲜八爪鱼锅,炖肠,酸菜清江鱼鱼,榴莲披萨,雪花牛小排,荔枝,锅包肉,情人的眼泪,蛋挞
辽宁,葫芦岛,2017-05-11,螃蟹,扇贝,油焖大虾,酱爆八爪鱼,三鲜饺子,北大荒茄子,蒜蓉扇贝,大螃蟹,酱爆八爪,饺子
吉林,,2017-05-11,锅包肉,小鸡炖蘑菇,五花肉,芝士焗大虾,烤鸭,刺身拼盘,牛肋条,雪衣豆沙,米肠,虾饺皇
吉林,长春,2017-05-11,芝士焗大虾,刺身拼盘,牛肋条,雪衣豆沙,烤鸭,虾饺皇,传统锅包肉,蒜蓉烤生蚝,蓝莓山药,蒜蓉生蚝
吉林,吉林,2017-05-11,锅包肉,烤全肘,小排皇,烤鸭,牛排,印度辣鸡翅,鲜果奶酪沙拉,男女排骨双人锅,墨西哥塔口斯,牛肉
吉林,四平,2017-05-11,意大利面,打糕,辣白菜炒饭,香辣烤鱼,空心菜,炸酱面,锅包肉,碳缸羊排,牛排,明太鱼
吉林,辽源,2017-05-11,鸡爪米糕铲,火辣八爪鱼,芝士玉米
吉林,通化,2017-05-11,孜然心管,干辣椒炒肉,烤肉,炸打糕,肋条,牛舌,铁板茄子,辣明太鱼,牛肉炒米条,溜肉段
吉林,白山,2017-05-11,小鸡炖蘑菇,五花肉,锅包肉,烤酸菜,冷水三道鳞,拔丝地瓜,冷面,煎鸡蛋,羊肉串,东北饺子
吉林,松原,2017-05-11,咱家豆腐,炖湖鱼,锅包肉,焖烤护心肢,鱼宴农家宴,棒骨,小桶海鲜,三文鱼刺身,大饼子,猪蹄
吉林,白城,2017-05-11,烤羊排,鸡翅,啤酒羊肉卷,脊骨汤,鲜奶面包,牛肋排,黑椒牛肉,蚕蛹
吉林,延边,2017-05-11,五花肉,石锅拌饭,红烧明太鱼,锅包肉,打糕,辣白菜五花肉,农家一锅出,牛大块肉,牛排火锅,野生江鲤鱼
黑龙江,,2017-05-11,锅包肉,炒肉拉皮,奶香手撕饼,德国猪肘,黑椒牛排,炸鸡,奶酪玉米,水煮鱼,银鳕鱼西京烧,三文鱼刺身
黑龙江,哈尔滨,2017-05-11,锅包肉,炒肉拉皮,奶香手撕饼,德国猪肘,炸鸡,银鳕鱼西京烧,地三鲜,鱼豆花,三文鱼刺身,胡椒猪肚鸡
黑龙江,齐齐哈尔,2017-05-11,蛋塔,烤鸡翅,冷面,大片肉,大片烤肉,馄炖,铁锅炖鱼,花卷,酸菜,黑胡椒牛排
黑龙江,鸡西,2017-05-11,牛肉,鸡翅,牛肉锅,虾仁水饺,炸鸡腿,南韩鱼,海鲜锅,西冷牛排,泡菜,大酱汤
黑龙江,鹤岗,2017-05-11,香辣鸡腿堡,牛肉面,肚丝,猪手,湘辣鱼,大馒头,大碗菜
黑龙江,双鸭山,2017-05-11,拌面,口水鸡
黑龙江,大庆,2017-05-11,黑椒牛排,奶酪玉米,水煮鱼,松板,烤鸡翅,鸡翅,牛肉饭,牛油果寿司,糖醋肉,盐烤大虾
黑龙江,伊春,2017-05-11,海带丝,香麻牛干,河杂鱼锅,锅包肉,红烧野猪排,牛肚锅,铁锹鳕鱼,熏肘子,鳕鱼,铁板鹿肉
黑龙江,佳木斯,2017-05-11,拌面,风味牛肉干,大螃蟹,锅烙,打糕,烤肠,芥末焗虾,香煎法式鹅肝,石锅拌饭,涮肚
黑龙江,七台河,2017-05-11,咖喱鸡饭,摩洛哥比萨
黑龙江,牡丹江,2017-05-11,煎饼果子,麻辣鸭头,蜜汁排骨,虾饺皇,拌桔梗,芝士玉米,担担面,牛排,三文鱼刺身,生拌牛肉
黑龙江,黑河,2017-05-11,羊肉串,俄式煎肉,鱼籽豆腐,铁锅杂鱼,烤韭菜,炖鲤鱼,干锅鸭头,鱼头炖豆腐,杂粮包,猪肋排
黑龙江,绥化,2017-05-11,牛肉面
黑龙江,大兴安岭,2017-05-11,小鸡炖蘑菇,锅包肉,羊肉串,溜肉段,奶香手撕饼,鲶鱼豆腐,大鹅炖土豆,大妈扒茄子,吊炉饼,酱排骨
上海,,2017-05-11,川味火锅,鹅肝,鸡爪,桂花糖芋苗,宫爆虾球,流沙奶黄包,甜虾刺身,泡椒鸡,烤鸭,盐水鸭
上海,上海,2017-05-11,川味火锅,鹅肝,鸡爪,桂花糖芋苗,宫爆虾球,流沙奶黄包,甜虾刺身,泡椒鸡,烤鸭,盐水鸭
江苏,,2017-05-11,三文鱼刺身,虾饺皇,牛眼粒,吮指鸡爪,扬州炒饭,烤牛舌,烤鸭,麻辣脑花,板栗烧鸡,牛排
江苏,南京,2017-05-11,三文鱼刺身,牛眼粒,吮指鸡爪,烤牛舌,麻辣脑花,鸡丝凉面,咖喱锅,东坡肉,烤鸭,麻辣鸭血
江苏,苏州,2017-05-11,虾饺皇,葱油拌面,松露牛肉汤,三文鱼刺身,岩烧雪花牛小排,鹅肝寿司,烤鸭,松鼠桂鱼,响油鳝糊,冬阴功海鲜汤
江苏,常熟,2017-05-11,虾饺皇,牛排,肉蟹煲,三文鱼刺身,酥皮叉烧包,铁板菲力牛排,酸汤肥牛,爊鸡,厚切牛舌,牛油菠萝包
江苏,昆山,2017-05-11,万三蹄,白丝鱼,周庄小炒,河蚌豆腐煲,麻省龙利鱼,银鱼炒蛋,羊肉串,清炒马兰头,鲃鱼,烤羊排
江苏,张家港,2017-05-11,黑椒肥牛石锅饭,柠檬鸡,煲仔饭,秘制烤肉,厚切牛舌,番茄鱼,三文鱼刺身,石锅蝴蝶虾,红豆豆皮奶,川味火锅
江苏,扬州,2017-05-11,扬州炒饭,狮子头,蟹黄汤包,大煮干丝,三丁包,三文鱼刺身,盐水鹅,文思豆腐,小狮子楼狮子头,蒸饺
江苏,无锡,2017-05-11,虾饺皇,咖喱牛腩,榴莲酥,蛋黄焗锅巴,冰火菠萝油,三文鱼刺身,酸汤肥牛,雪花排条,猪颈肉,鹅肝
江苏,江阴,2017-05-11,老汤鸡爪,手撕鸡,铁板蒜蓉焗虾,椒麻鸡,石锅拌饭,鱼虾跳,三文鱼刺身,海鲜饼,煲仔飯,红枣福糕
江苏,徐州,2017-05-11,地锅鸡,牛排,地锅牛蛙鸡翅,蒜爆鱼,大酱汤,铁板海鲜乌冬面,奶酪香蕉,樱花虾糯米卷,羊肉串,南瓜粥
江苏,常州,2017-05-11,胡椒猪肚鸡,榴莲泡芙,牛排,马来咖喱牛腩,浆爆虾丸,潮汕火锅,酸汤鱼片,煲仔饭,青柠脆皮鸡,厚切牛舌
江苏,南通,2017-05-11,三文鱼刺身,煲仔饭,湄公鱼,豆豉烤鱼,酱香烤鱼,烤肉,刺身拼盘,甜虾刺身,骰子牛肉,美极虾
江苏,连云港,2017-05-11,南瓜粥,芝士年糕,宫廷烤肉,鸡翅,凉拌八爪鱼,梭子蟹,炒花蛤,烤三拼,鸡腿肉拌饭,清蒸石斑鱼
江苏,淮安,2017-05-11,牛排,十三香小龙虾,羊肉串,龙虾刺身,蒜香龙虾,小鱼锅贴,湄公鱼,烤芝心年糕,秘制梅花肉,烤鸭
江苏,盐城,2017-05-11,牛排,三文鱼刺身,榴莲酥,菠萝海鲜炒饭,碳烤拼盘,五花肉,酥不烂烤肉,猪颈肉,酸菜鱼,柠檬脆皮鸡
江苏,镇江,2017-05-11,钵钵鸡,河豚,刺身拼盘,羊肉串,牛油菠萝包,金丝排骨,三文鱼刺身,馋嘴牛蛙,冰水鹅肠,炸鸡
江苏,泰州,2017-05-11,三文鱼刺身,菇鸡菇鸡,钵钵鸡,海鲜菠萝饭,鸡翅,茶香鸡,美国肥牛,烤包子,芝士年糕,巨蛋燒
江苏,宿迁,2017-05-11,牛排,鸡翅,橙汁,烤鱿鱼,酸汤肥牛,麻香鸭头,仔排煲,蒜蓉粉丝虾,甜馕,烤翅中
浙江,,2017-05-11,荷香鸡,白水鱼,大明虾,冬阴功海鲜汤,酱鸭,虾饺皇,糖醋排骨,酱爆螺丝,土鸡煲,响油鳝糊
浙江,杭州,2017-05-11,大明虾,冬阴功海鲜汤,成都串串香,虾菇,龙井虾仁,咖喱牛腱,油爆虾,鹅肝手握,烤牛舌,冒脑花
浙江,宁波,2017-05-11,虾饺皇,榴莲泡芙,黄咖喱牛腩,三文鱼刺身,厚切牛舌,芒果糯米饭,冬阴功海鲜汤,潮汕火锅,榴莲汤圆,石锅豆腐
浙江,温州,2017-05-11,鹅肝寿司,胡椒猪肚鸡,咖喱蟹,豉油鸡,鳗鱼饭,牛小排,虾饺皇,番茄鱼,甜虾刺身,照烧鸡
浙江,嘉兴,2017-05-11,荷香鸡,白水鱼,酱鸭,酱爆螺丝,响油鳝糊,小米糕,梅干菜烧肉,古镇酱鸭,馄饨老鸭煲,糖醋排骨
浙江,湖州,2017-05-11,土鸡煲,绣花锦,太湖白鱼,红烧肉,土鸡汤,糖醋排骨,酸菜鱼,茶香鸡,石耳土鸡蛋,马来咖喱牛肉
浙江,绍兴,2017-05-11,芝心虾球,绍三鲜,煲仔饭,红糖磨糍,糖醋里脊,臭豆腐,酸辣土豆丝,烤肉,豆腐小笼,马蹄竹蔗水
浙江,金华,2017-05-11,肉蟹煲,黄椒鱼头,烤肉,烤羊排,炸鸡,卤鸭,口水鸡,牛排,鹅肝,榴莲披萨
浙江,衢州,2017-05-11,芝士条,灶台鱼,麻辣牛肉,蛋炒饭,刺身拼盘,烤鳕鱼,焗蟹宝,口水鸡,三文鱼刺身,甜虾刺身
浙江,舟山,2017-05-11,梭子蟹,葱油梭子蟹,盐烤海鲜拼,铁板海瓜子,葱油蟹,海瓜子,瑶柱炒粉丝,毛蚶,铁板奉芋,葱油蛏子
浙江,台州,2017-05-11,小饿魔,袁先生,虾饺皇,黄焖土鸡,龙井茶香虾,炙烤虎虾,脆皮黄金卷,花之恋,小鲍邂逅鲤鱼,潮汕火锅
浙江,丽水,2017-05-11,幸福大鱼头,烤羊排,片皮鸭,小灶秘制豆腐,烤鸭,番茄鱼,手撕鸡,葱烤鲫鱼,手撕包菜,大盘鸡
安徽,,2017-05-11,臭鳜鱼,跳水鱼,笋尖烧肉,铁板毛豆腐,石耳炒蛋,羊肉串,重庆豆花鱼,九华石鱼,新疆羊肉串,土鸡汤
安徽,合肥,2017-05-11,羊肉串,重庆豆花鱼,新疆羊肉串,秘制牛肉,火焰玻璃片,葱烧豆腐,烤羊排,三文鱼薄切,铜锣烧,潮汕火锅
安徽,芜湖,2017-05-11,混椒鸡,三文鱼刺身,虾饺皇,酸菜鱼,马蹄竹蔗水,野生虫草花,大盘鸡,烤羊排,肠粉,烤肉
安徽,蚌埠,2017-05-11,桂花藕,铁锅葱烧虾,油淋茄子,羊肉串,川味火锅,五花肉,培根,大盘鸡,胖鱼头,相间肥牛
安徽,淮南,2017-05-11,五花肉,铁板土豆,菠萝海鲜炒饭,培根,板烧大虾,带皮五花肉,铁板蒜蓉虾,蓝莓山药,蜜汁叉烧,芝士玉米
安徽,马鞍山,2017-05-11,神仙鸡,烤鱼,虾饺皇,船家烧鱼头,烤五花肉,脆皮肠粉,钵钵鸡,三文鱼刺身,鸡翅,烤鸭卷
安徽,淮北,2017-05-11,炸鸡,蛋挞,川味火锅,培根,虾饺皇,海鲜面疙瘩,菠萝咕咾肉,百叶,果醋,清江鱼
安徽,铜陵,2017-05-11,羊汤,烤肠,黑椒多汁牛排,西冷牛排,臭鳜鱼,牛肉汤,椰汁西米,牛排捞面,石板蒜蓉虾,羊肉串
安徽,安庆,2017-05-11,肥西老母鸡汤,梅菜扣肉,农家蒸蛋,竹笋蒸鸡翅,牛排,黑椒牛肉,烤鱼,酸菜鱼,椒盐猪手,龙虾盖浇饭
安徽,黄山,2017-05-11,臭鳜鱼,跳水鱼,笋尖烧肉,铁板毛豆腐,土鸡汤,石耳炖土鸡,酱排骨,老母鸡汤,石耳炒蛋,笋干烧肉
安徽,滁州,2017-05-11,花甲,川味火锅,烤五花肉,披萨,椒盐小土豆,鱼咬羊,黑椒牛肉,神仙鸡,铁板鱿鱼,鸡翅
安徽,阜阳,2017-05-11,蔬果沙拉,肉蟹煲,酸菜鱼,杏香海皇卷,雪花牛排,鸡中翅,拔丝红薯,大盘鸡,干锅土豆片,韩式烤肉比萨
安徽,宿州,2017-05-11,石锅拌饭,烤猪蹄,培根,烤鱿鱼,烤肉,红豆双皮奶,铁板虾,锅蒸饼,山城辣子鸡
安徽,六安,2017-05-11,扣肉,鸡汤,吊锅土鸡,葱油鸡,天堂贡鱼,獐子肉吊锅,栗子粉,笋干红烧肉,鸡中翅,艾蒿饼
安徽,亳州,2017-05-11,吮指凤爪,石锅烧汁豆腐,牛肉馍,孜然菠菜,牛肉,麻辣烫,黑椒牛排,话梅排骨,披萨,沸腾鱼
安徽,池州,2017-05-11,臭鳜鱼,九华石鱼,石耳炒蛋,石耳土鸡蛋,石耳炒鸡蛋,素排骨,九华三鲜,野芹干丝,石耳老鸡汤,徽州臭鳜鱼
安徽,宣城,2017-05-11,臭鳜鱼,手枪腿,杂鱼锅仔,铁板蒜蓉虾,椒盐锅巴虾,黄牛肉锅,铁板三臭,小河鱼,三鲜锅巴,老母鸡汤
福建,,2017-05-11,潮汕火锅,姜母鸭,糖醋里脊,香酥芋泥鸭,黄鱼煮面线,三文鱼刺身,椒盐虾菇,奇味虾,鱿鱼酱油水,鸡汤捞面线
福建,晋江,2017-05-11,三文鱼刺身,牛排,烤生蚝,帝王蟹,煎鹅肝,挪威三文鱼,海鲜姿造,川味火锅,石锅牛肉,北极贝刺身
