北京,,2017-03-02,tomacado花厨,温野菜日式火锅,鳗鳗的爱(西单大悦城店),第六季自助餐厅(北太平庄店),京兆尹,局气(西单店),伊豆野菜村(金地中心店),第六季自助餐厅(西三环店),四季民福烤鸭店(故宫店),局气(五道口购物中心店)
北京,北京,2017-03-02,tomacado花厨,温野菜日式火锅,鳗鳗的爱(西单大悦城店),第六季自助餐厅(北太平庄店),京兆尹,局气(西单店),伊豆野菜村(金地中心店),第六季自助餐厅(西三环店),四季民福烤鸭店(故宫店),局气(五道口购物中心店)
北京,,2017-03-01,温野菜日式火锅,鳗鳗的爱(西单大悦城店),tomacado花厨,京兆尹,盘古七星酒店自助餐厅,刘宅食府,四季民福烤鸭店(故宫店),局气(西单店),第六季自助餐厅(西三环店),伊豆野菜村(金地中心店)
北京,北京,2017-03-01,温野菜日式火锅,鳗鳗的爱(西单大悦城店),tomacado花厨,京兆尹,盘古七星酒店自助餐厅,刘宅食府,四季民福烤鸭店(故宫店),局气(西单店),第六季自助餐厅(西三环店),伊豆野菜村(金地中心店)
天津,,2017-03-02,赤道那海海鲜体验主题餐厅(鼓楼店),胡桃里音乐酒馆(和平旗舰店),天津老码头,胡桃里音乐酒馆(奥体明星店),汉巴味德,鳗鳗的爱(和平大悦城店),Mr·猪时尚主题餐厅(和平店),泰钰丰(永安道店),鲸岚·烧肉夜食,小吾厨房(和平大悦城店)
天津,天津,2017-03-02,赤道那海海鲜体验主题餐厅(鼓楼店),胡桃里音乐酒馆(和平旗舰店),天津老码头,胡桃里音乐酒馆(奥体明星店),汉巴味德,鳗鳗的爱(和平大悦城店),Mr·猪时尚主题餐厅(和平店),泰钰丰(永安道店),鲸岚·烧肉夜食,小吾厨房(和平大悦城店)
天津,,2017-03-01,赤道那海海鲜体验主题餐厅(鼓楼店),胡桃里音乐酒馆(和平旗舰店),胡桃里音乐酒馆(奥体明星店),将太无二(中粮大悦城店),天津老码头,汉巴味德,丽思卡尔顿酒店香溢自助餐厅,刀叉遇上筷子餐厅.宵夜(和平店),鳗鳗的爱(和平大悦城店),似锦年华.川粤席
天津,天津,2017-03-01,赤道那海海鲜体验主题餐厅(鼓楼店),胡桃里音乐酒馆(和平旗舰店),胡桃里音乐酒馆(奥体明星店),将太无二(中粮大悦城店),天津老码头,汉巴味德,丽思卡尔顿酒店香溢自助餐厅,刀叉遇上筷子餐厅.宵夜(和平店),鳗鳗的爱(和平大悦城店),似锦年华.川粤席
河北,,2017-03-02,满园春饼·烤鸭(万达店),小放牛餐厅(北国西扩店),东方红海鲜百汇(国际大厦店),茉莉花开创意川味餐厅(北国店),多嘴肉蟹煲,胡桃里音乐酒馆(石家庄店),春园烤肉王(勒泰店),桐花凤正宗香河肉饼大王,岩居酒屋,希尔顿视界美食自助餐厅
河北,石家庄,2017-03-02,小放牛餐厅(北国西扩店),东方红海鲜百汇(国际大厦店),茉莉花开创意川味餐厅(北国店),胡桃里音乐酒馆(石家庄店),春园烤肉王(勒泰店),岩居酒屋,希尔顿视界美食自助餐厅,茉莉花开创意川味餐厅(万象天成店),春园烤肉王(怀特店),黄牛党潮汕牛肉火锅店(万达店)
河北,唐山,2017-03-02,比尔森啤酒烤肉自助餐厅(唐山爱琴海店),艾比利烤肉火锅自助城,小放牛(唐山爱琴海店),罗孚宫西餐牛排,Super鳗日料餐厅,韩丽轩自助烧烤城(三利店),卢卡兹西餐厅,特比特自助健康烤肉,伊尔曼都自助烤肉餐厅(丰南店),百一铁板烧(北新道店)
河北,秦皇岛,2017-03-02,晓捷平价海鲜(16年老店),五粮液海鲜大酒店,海鲜居(海鲜城店),埃蒙小镇,从前慢戴河蒸汽海鲜,岩崎日本料理,成均馆,芥岛,小港味道,海鲜居(赶海部落店)
河北,邯郸,2017-03-02,佰烧海鲜烤肉自助,满園春饼·烤鸭(邯郸新世纪店),璐法式铁板烧自助餐厅,海底捞火锅(新世纪广场店),比特堡啤酒健康烤肉餐厅,金滏山时尚健康烤肉,比特堡海鲜美食庄园,春园烤肉王自助休闲餐厅,喜鹊小馆,大如意潮汕牛肉火锅
河北,邢台,2017-03-02,南巷餐厅(秀兰店),老渔夫蒸汽海鲜餐厅,南巷餐厅(盛世店),燚Yi鱼巫山烤鱼(天一店),虾吃虾涮(天一店),权金城(世贸天街店),三醉居,必胜客(天一城店),拿渡麻辣香锅(北国商城店),蒙海肴自助餐厅
河北,保定,2017-03-02,南蛮亭,闫家驴肉老店,豪食国际美食自助(高开区店),比尔斯烤肉自助餐厅,上谷厨院,北斗星小放牛时尚餐厅(万博广场店),杜家小馆(裕华路店),木石日本料理餐厅(万博店),谭记旺品(小谭山),艾品牛排(万博店)
河北,张家口,2017-03-02,玖佰味,村里香农家菜,百焰蘸汁烤肉,香园楼(西坝岗店),蓝鲸悦海酒店·自助餐厅,阳坊胜利涮羊肉(崇礼店),东口码头1909,香园楼(钻石路店),国际大酒店餐厅(餐饮部),宝华大铁锅
河北,承德,2017-03-02,新乾隆酒楼(帝景园店),乔家满族八大碗(流水沟店),印象承德厨房,寂寞的豆芽,新园清真回回,悦.西餐,美都波韩式烤肉,大三和(钟鼓楼店),集杰尚品自助烤肉,福慧斋素食
河北,沧州,2017-03-02,权金城烤肉(新华路),17海里,韩釜宫(新华路店),大鲨鱼自助,肆月天时尚自选餐厅,千百万日本料理,0317秘制火锅鸡(天成店),猫小猫家肉蟹煲(华北七楼店),李李家串串火锅鸡(水月寺店),鱼越烤鱼
河北,廊坊,2017-03-02,满园春饼·烤鸭(万达店),多嘴肉蟹煲,桐花凤正宗香河肉饼大王,满園春饼·烤鸭(燕郊永旺店),玛雅铁板烧餐厅(燕郊永旺店),忠院.廊坊印象菜.烤鸭,大合唱·中國菜,坛笑香담소골(燕郊店),V法式西餐厅,鲸鲨国际美食自助百汇
河北,,2017-03-01,满园春饼·烤鸭(万达店),多嘴肉蟹煲,胡桃里音乐酒馆(石家庄店),满園春饼·烤鸭(燕郊永旺店),东方红海鲜百汇(国际大厦店),春园烤肉王(怀特店),希尔顿视界美食自助餐厅,茉莉花开创意川味餐厅(北国店),春园烤肉王(勒泰店),小放牛餐厅(北国西扩店)
河北,石家庄,2017-03-01,胡桃里音乐酒馆(石家庄店),东方红海鲜百汇(国际大厦店),春园烤肉王(怀特店),茉莉花开创意川味餐厅(北国店),希尔顿视界美食自助餐厅,春园烤肉王(勒泰店),小放牛餐厅(北国西扩店),茉莉花开创意川味餐厅(万象天成店),大金延边朝鲜族烤串(维明店),第五街西餐厅
河北,唐山,2017-03-01,特比特自助健康烤肉,Super鳗日料餐厅,比尔森啤酒烤肉自助餐厅(唐山爱琴海店),韩丽轩自助烧烤城(三利店),海食家餐厅天然蒸汽碳烤海鲜,小放牛(唐山爱琴海店),伊尔曼都自助烤肉餐厅(丰南店),伊尔曼都烤肉自助餐厅(万达店),卢卡兹西餐厅,艾比利烤肉火锅自助城
河北,秦皇岛,2017-03-01,晓捷平价海鲜(16年老店),海天一色(秦皇岛店),芥岛,埃蒙小镇,从前慢戴河蒸汽海鲜,海鲜居(海鲜城店),五粮液海鲜大酒店,岩崎日本料理,海鲜居(赶海部落店),恩你小木屋米酒店
河北,邯郸,2017-03-01,满園春饼·烤鸭(邯郸新世纪店),比特堡啤酒健康烤肉餐厅,璐法式铁板烧自助餐厅,海底捞火锅(新世纪广场店),金滏山时尚健康烤肉,喜鹊小馆,比特堡海鲜美食庄园,胖哥俩肉蟹煲(天鸿广场店),佰烧海鲜烤肉自助,彭厨
河北,邢台,2017-03-01,阿里小甄,权金城(世贸天街店),焖锅达人,张姐烤肉拌饭,致青春主题餐厅,梧桐院子(天一店),南巷餐厅(秀兰店),丽景港式茶餐厅,火库部队火锅,顺風123(中兴东大街)
河北,保定,2017-03-01,南蛮亭,北斗星小放牛时尚餐厅(万博广场店),比格自助比萨(商业大厦店),表妹香港靓点餐厅,比尔斯烤肉自助餐厅,上谷厨院,闫家驴肉老店,杜家小馆(裕华路店),喵探碳烤全鱼,树下时尚餐厅(翠园街店)
河北,张家口,2017-03-01,玖佰味,阳坊胜利涮羊肉(崇礼店),百焰蘸汁烤肉,香园楼(西坝岗店),蓝鲸悦海酒店·自助餐厅,丽江家人,香园楼(钻石路店),上谷烧烤(崇礼第一烧烤),丽娟杀猪菜,铜锅居四季涮肉
河北,沧州,2017-03-01,油焖大虾(清真),权金城烤肉(新华路),富丽园自助烤肉城,全聚德(解放西路店),时尚超越火锅鸡,额娘春饼(华北七楼店),17海里,无穷花韩国料理(金狮店),亚马逊自助烤肉,猫小猫家肉蟹煲(华北七楼店)
河北,廊坊,2017-03-01,满园春饼·烤鸭(万达店),多嘴肉蟹煲,满園春饼·烤鸭(燕郊永旺店),坛笑香담소골(燕郊店),玛雅铁板烧餐厅(燕郊永旺店),桐花凤正宗香河肉饼大王,大合唱·中國菜,V法式西餐厅,忠院.廊坊印象菜.烤鸭,海天盛宴海鲜自助火锅
山西,,2017-03-02,锦上云,Amber琥珀西餐厅,HI爆+重庆江湖菜(丽华苑店),老太原菜馆(南宫店),很高兴遇见你,J’s Kitchen 杰的厨房,梵,稻福临(柳巷店),十月·情侣主题咖啡馆,胡桃里音乐酒馆
山西,太原,2017-03-02,锦上云,Amber琥珀西餐厅,HI爆+重庆江湖菜(丽华苑店),老太原菜馆(南宫店),很高兴遇见你,J’s Kitchen 杰的厨房,梵,稻福临(柳巷店),十月·情侣主题咖啡馆,胡桃里音乐酒馆
山西,大同,2017-03-02,凤临阁,凤临阁,胡桃里音乐酒馆,弘雅饭店,热辣壹号(大同店),徐记小菜,秋葵家,蔡家酒楼一部(永安大街),大同府家宴,鼓楼东街老火锅
山西,晋中,2017-03-02,天元奎饭店,德居源,客回头小吃,圣宴,喜迎春饭店之三碗不过岗,老太原菜馆(榆次店),云锦成饭店,小龙坎老火锅,薛阿婆,德居源客栈
山西,临汾,2017-03-02,胖哥俩肉蟹煲(临汾店),老地方餐饮名店,环球约客涮烤自助美食汇,土菜杂粮鱼府,福尚轩自助烤肉(美特好店),动物园西餐咖啡ZOO COFFEE(工贸店),神秘大叔融合餐厅,川渝印象,粥鼎记(东城店),德得轩韩式自助烤肉(福利巷店)
山西,,2017-03-01,锦上云,HI爆+重庆江湖菜(丽华苑店),Amber琥珀西餐厅,很高兴遇见你,胡桃里音乐酒馆,老太原菜馆(南宫店),梵,J’s Kitchen 杰的厨房,稻福临(柳巷店),河东颐祥阁(世贸店)
山西,太原,2017-03-01,锦上云,HI爆+重庆江湖菜(丽华苑店),Amber琥珀西餐厅,很高兴遇见你,胡桃里音乐酒馆,老太原菜馆(南宫店),梵,J’s Kitchen 杰的厨房,稻福临(柳巷店),河东颐祥阁(世贸店)
山西,大同,2017-03-01,凤临阁,热辣壹号(大同店),凤临阁,胡桃里音乐酒馆,鼓楼东街老火锅,凯鸽火锅城(五部),凯鸽酒楼(操场城店),紫泥369粗粮季(北都街店),蔡家酒楼一部(永安大街),大同府家宴
山西,晋中,2017-03-01,德居源,天元奎饭店,圣宴,喜迎春饭店之三碗不过岗,德得轩(榆次店),客回头小吃,1989西餐厅,薛阿婆,老太原菜馆(榆次店),德居源客栈
山西,临汾,2017-03-01,胖哥俩肉蟹煲(临汾店),老地方餐饮名店,环球约客涮烤自助美食汇,品卓pizza caffe bene,土菜杂粮鱼府,好伦哥海鲜自助,毛毛风尚自助火锅,荃海海鲜超市(二部),富兴隆酒店,福尚轩自助烤肉(美特好店)
内蒙古,,2017-03-02,额尔敦传统涮(公园西路店),格日勒阿妈奶茶馆(将军衙署西侧店),皇城老妈火锅(北垣东街店),格日勒阿妈奶茶馆(市政府店),胡桃里音乐酒馆,桐昕巷,多妈韩国炸鸡,和萌牛肠烧烤店,额尔敦必福牛匠,李家老院子
内蒙古,呼和浩特,2017-03-02,额尔敦传统涮(公园西路店),格日勒阿妈奶茶馆(将军衙署西侧店),皇城老妈火锅(北垣东街店),格日勒阿妈奶茶馆(市政府店),胡桃里音乐酒馆,桐昕巷,多妈韩国炸鸡,和萌牛肠烧烤店,额尔敦必福牛匠,富郎车仔(万达店)
内蒙古,包头,2017-03-02,辣府(信得惠商业街店),品味老包头(青山店),小肥羊(包头总餐厅),东京的故事,北海道の味,京华府,莫奈·法餐厅,黑石·摩羯座,蓝钻美食海鲜自助百汇,胡同烤串
内蒙古,呼伦贝尔,2017-03-02,卢布里西餐厅(海拉尔店),卢布里西餐厅(总店),索伦嘎五彩涮(海拉尔总店),满汉全席火锅城,海贼王主题餐厅,潮牛四季鲜牛肉火锅,手把签幸福烧烤,晓荷塘主题火锅(河东店),菌香原健康主题火锅(河西店),糖茶煮意料理茶工坊
内蒙古,,2017-03-01,胡桃里音乐酒馆,格日勒阿妈奶茶馆(将军衙署西侧店),巴彦德乐海,谭记叁拾三間堂意境私房菜,额尔敦传统涮(公园西路店),渔上鲜·海鲜大咖,樱时花见日本料理铁板烧,品味老包头(青山店),格日勒阿妈奶茶馆(锡林北路店),辣府(信得惠商业街店)
内蒙古,呼和浩特,2017-03-01,胡桃里音乐酒馆,格日勒阿妈奶茶馆(将军衙署西侧店),巴彦德乐海,谭记叁拾三間堂意境私房菜,额尔敦传统涮(公园西路店),渔上鲜·海鲜大咖,樱时花见日本料理铁板烧,格日勒阿妈奶茶馆(锡林北路店),莫奈花园餐厅,多妈韩国炸鸡
内蒙古,包头,2017-03-01,品味老包头(青山店),辣府(信得惠商业街店),京华府,北海道の味,小肥羊(包头总餐厅),越城记黑鱼煲(包头苏宁广场店),东京的故事,汉拿山(包头青山万达店),黑石·摩羯座,海德酒店菲彼餐厅
内蒙古,呼伦贝尔,2017-03-01,卢布里西餐厅(总店),卢布里西餐厅(海拉尔店),春熙小馆,缘味先韩式石板时尚快餐厅,百草原涮品,满汉全席火锅城,索伦嘎五彩涮(海拉尔总店),蒙祥原烤吧(北大街店),忙前忙后妈妈菜(旗舰店),旮旯烧烤
辽宁,,2017-03-02,三秋舍创意轻食馆,大匠工房古船木艺术餐厅,九福自慢料理(天津街店),胡桃里音乐酒馆(沈阳店),都市绿洲美食广场,UPPER KITCHEN,汤城茉里(万豪店),沈阳君悦酒店乐厨自助餐厅,鳗七七活鳗料理,酒鬼食堂Drunk Bar-Bistro
辽宁,沈阳,2017-03-02,三秋舍创意轻食馆,大匠工房古船木艺术餐厅,胡桃里音乐酒馆(沈阳店),都市绿洲美食广场,汤城茉里(万豪店),沈阳君悦酒店乐厨自助餐厅,龙腾四海国际自助餐厅(浑南大奥莱店),胡大饭馆(沈阳分店),玛莱海鲜加工厂(二店),河风精致寿司
辽宁,大连,2017-03-02,九福自慢料理(天津街店),UPPER KITCHEN,鳗七七活鳗料理,酒鬼食堂Drunk Bar-Bistro,大树餐厅,庄内软炸猪排饭庄,苏大嘴海鲜牧场(奥林匹克店),热啊餐馆(柏威年店),Amore Pizza(柏威年店),喝丢一只鞋之小味串屋
辽宁,鞍山,2017-03-02,水手肉蟹煲,和谐号烤肉海鲜火锅自助,炉子旁烤肉店,合合大冷面(山南店),石头潮牛,你我他巫山烤全鱼,松竹和日本料理(九中总店),三宝烧烤(九中店),COMe烤(园林路店),圣罗巴烤肉自助
辽宁,抚顺,2017-03-02,小猪小牛章鱼水煎肉(抚顺万达店),八九道菜,宽巷子成都火锅店,华府海鲜碳烤自助(万达店),兴烨汇海鲜自助,陆派巴倒烫火锅(城东店),张氏宽窄巷天府名小吃,小鹅皇港式餐厅,倍滋客铁板烧肉(万达店),万岁料理(万达店)
辽宁,丹东,2017-03-02,全州拌饭馆,食汽时代,好朋友海鲜烧烤火锅,锋味海鲜菜馆,鸭绿江烧烤城,勝山寿司店,万达嘉华酒店"和"日式餐厅,全和斋烤鸭,阿里郎海鲜酒店(银座店),圣罗巴烤肉海鲜自助
辽宁,锦州,2017-03-02,小国凤爪烧烤(南京路店),锦州御烧烤(人民街店),荣鹏风味烀饼(人民街总店),墨菲麻将,三仟家韩式烤肉(福德店),圣堡罗巴西烤肉海鲜自助(兴隆店),九吉台湾铁板烧,西部音乐烤场,斗牛家烤肉,韩喜家果木烤肉
辽宁,营口,2017-03-02,老杨海鲜烧烤,金刚山,春华海鲜城,金掌勺东北小馆(万达店),金牡丹时尚自助煎烤涮,佰烧海鲜烤肉自助(万达广场店),金鱼童海鲜自助美食广场,鼎食汇炭火自助烤肉,国山海鲜烧烤美食,鼎汇丰
辽宁,葫芦岛,2017-03-01,圣堡罗巴西烤肉(老区店),松竹和日本料理店,粤无双饭店,上菊创意料理,芒果泰·泰国餐厅,艾浓餐厅,格兰西点(新华大街店),渝鼎丰重庆火锅,圣堡罗巴西烤肉自助(兴城店),常家活海鲜小吃(无分店仅一家)
辽宁,,2017-03-01,韩盛·盛江山自助料理,三秋舍创意轻食馆,大匠工房古船木艺术餐厅,UPPER KITCHEN,大树餐厅,胡桃里音乐酒馆(沈阳店),九福自慢料理(天津街店),鳗七七活鳗料理,汤城茉里(万豪店),都市绿洲美食广场
辽宁,沈阳,2017-03-01,韩盛·盛江山自助料理,三秋舍创意轻食馆,大匠工房古船木艺术餐厅,胡桃里音乐酒馆(沈阳店),汤城茉里(万豪店),都市绿洲美食广场,糖朝(万象城店),沈阳君悦酒店乐厨自助餐厅,胡大饭馆(沈阳分店),绿里披萨店
辽宁,大连,2017-03-01,UPPER KITCHEN,大树餐厅,九福自慢料理(天津街店),鳗七七活鳗料理,Amore Pizza(柏威年店),喝丢一只鞋之小味串屋,庄内软炸猪排饭庄,热啊餐馆(柏威年店),汉巴味德(大都会店),蟹将军日本料理(恒隆广场店)
辽宁,鞍山,2017-03-01,石头潮牛,你我他巫山烤全鱼,炉子旁烤肉店,水手肉蟹煲,国宴会馆,合合大冷面(山南店),和谐号烤肉海鲜火锅自助,熊喵来了台湾火锅,圣罗巴烤肉自助,盛和道铁板烧
辽宁,抚顺,2017-03-01,八九道菜,小猪小牛章鱼水煎肉(抚顺万达店),比亚森海鲜自助烤肉(抚顺天朗店),华府海鲜碳烤自助(万达店),小鹅皇港式餐厅,千禧龙健康自助烤肉火锅,将军斗牛家的烤肉店,玛喜达韩国年糕料理,爱斯米牛排自助,宽巷子成都火锅店
辽宁,丹东,2017-03-01,全州拌饭馆,好朋友海鲜烧烤火锅,食汽时代,阿里郎海鲜酒店(银座店),老纪烤肉店(老字号 无分店),民国印象.情 仅一味小花卷,鸭绿江烧烤城,小八件,锋味海鲜菜馆,圣罗巴烤肉海鲜自助
辽宁,锦州,2017-03-01,小国凤爪烧烤(南京路店),阿尔卑斯披萨牛排自助西餐厅,加尔森啤酒健康烤肉,锦州御烧烤(人民街店),分米鸡 DM Chicken,荣鹏风味烀饼(人民街总店),圣堡罗巴西烤肉海鲜自助(兴隆店),多嘴肉蟹煲,老白清真烧烤,皇城老妈(锦州店)
辽宁,营口,2017-03-01,春华海鲜城,老杨海鲜烧烤,金刚山,佰烧海鲜烤肉自助(万达广场店),金掌勺东北小馆(万达店),鲜一夜日式料理,玖粤花园,永军农家院,国山海鲜烧烤美食,铭炉海鲜烤肉自助
辽宁,葫芦岛,2017-03-01,圣堡罗巴西烤肉(老区店),松竹和日本料理店,粤无双饭店,上菊创意料理,芒果泰·泰国餐厅,艾浓餐厅,格兰西点(新华大街店),渝鼎丰重庆火锅,圣堡罗巴西烤肉自助(兴城店),常家活海鲜小吃(无分店仅一家)
吉林,,2017-03-02,胡桃里音乐酒馆(长春总店),HIGH  FIVE BEEFBURGER  哈福手工汉堡(桂林路店),董鲁烤鸭(工农大路店),栖橖味道,不二黑牛,上井精致料理(重庆路店),聚宝盆农家院,小龙坎老火锅,董鲁烤鸭(临河街店),八宝牛潮汕鲜牛肉火锅(繁荣路店)
吉林,长春,2017-03-02,胡桃里音乐酒馆(长春总店),HIGH  FIVE BEEFBURGER  哈福手工汉堡(桂林路店),董鲁烤鸭(工农大路店),栖橖味道,不二黑牛,上井精致料理(重庆路店),小龙坎老火锅,董鲁烤鸭(临河街店),八宝牛潮汕鲜牛肉火锅(繁荣路店),王妃家烤肉(隆礼路总店)
吉林,吉林,2017-03-02,那家小馆(松江东路店),多嘴肉蟹煲,芊雨叶(重庆街店),樱花墅朝鲜族牛排火锅店,牛魔王烤肉餐吧(延安街店),黑角餐厅美式狂野Blackhorn,世贸万锦大酒店·望江西餐厅,金藏屋,捏上开口水饺,福气花雕鸡
吉林,白山,2017-03-02,聚宝盆农家院,靠山屯铁锅炖,万达老猎户烧烤城,东北农家菜馆,东北红旗村民间农家菜车接车送,森林小木屋,长白山火山石烤肉,人民公社大食堂(长白山万达店),延边烤肉,老关东柴火炖
吉林,,2017-03-01,HIGH  FIVE BEEFBURGER  哈福手工汉堡(桂林路店),董鲁烤鸭(工农大路店),胡桃里音乐酒馆(长春总店),栖橖味道,不二黑牛,俪园港式餐厅,味見·雪月花,王妃家烤肉(隆礼路总店),领仕扒房(长春店),香家火锅
吉林,长春,2017-03-01,HIGH  FIVE BEEFBURGER  哈福手工汉堡(桂林路店),董鲁烤鸭(工农大路店),胡桃里音乐酒馆(长春总店),栖橖味道,不二黑牛,俪园港式餐厅,味見·雪月花,王妃家烤肉(隆礼路总店),领仕扒房(长春店),香家火锅
吉林,吉林,2017-03-01,那家小馆(松江东路店),芊雨叶(重庆街店),黑角餐厅美式狂野Blackhorn,捏上开口水饺,多嘴肉蟹煲,牛魔王烤肉餐吧(延安街店),樱花墅朝鲜族牛排火锅店,麻辣工坊麻辣串,世贸万锦大酒店·望江西餐厅,金藏屋
吉林,白山,2017-03-01,靠山屯铁锅炖,聚宝盆农家院,万达老猎户烧烤城,长白山火山石烤肉,东北红旗村民间农家菜车接车送,东北农家菜馆,人民公社大食堂(长白山万达店),森林小木屋,星辰岩石烧烤,老关东柴火炖
黑龙江,,2017-03-02,I HOLIC 艾豪丽披萨(鸿翔路店),隐厨2015中国餐厅(爱建店),波特曼西餐厅(道里店),毛毛熏肉大饼,胡桃里音乐酒馆,老厨家(中央大街店),胡同里京味烤肉(泰山路店),千代武日本料理(开发区店),壹家海派老火锅,全鸭季1949
黑龙江,哈尔滨,2017-03-02,I HOLIC 艾豪丽披萨(鸿翔路店),隐厨2015中国餐厅(爱建店),波特曼西餐厅(道里店),毛毛熏肉大饼,胡桃里音乐酒馆,老厨家(中央大街店),胡同里京味烤肉(泰山路店),千代武日本料理(开发区店),壹家海派老火锅,全鸭季1949
黑龙江,齐齐哈尔,2017-03-02,卡缇莉丝自助烤肉餐厅,金三顺韩式炭火烤肉店,多喜客海鲜烤肉自助烤场,N年以前猿来徒手烧烤餐厅,吕屯一头牛(东四道街店),1928有机家菜坊,红叶醉美(大商店),阿尔卑斯比萨自助欢乐餐厅(齐齐哈尔店),完美生活烤吧(二马路店),一米鸡肉韩国创意料理(北方新天地店)
黑龙江,大庆,2017-03-02,汉巴9号巴西烤肉自助餐厅,蜀锦香厕所串串,麻先生(新村店),9月时尚餐厅(泰国料理),窑啊窑烧烤,鸿福楼自助烤肉餐厅(香港街店),麻先生(让胡路店),鸭爪侠Hi锅,三石日本料理居酒屋,童年的往事学校主题餐厅
黑龙江,佳木斯,2017-03-02,汉和烤肉,多喜客海鲜烤肉自助烤场,多嘴肉蟹煲,潮汕鲜牛肉火锅,四海宴骨头王,三姐妹冷面馆(第一部),老友融合餐厅,耕海日本料理,川嘴儿,顾佳电烤
黑龙江,牡丹江,2017-03-02,先锋披萨牛排西餐自助,韩妃韩国烤肉(丽水蓝天店),海食代(东日照街店),阿尔卑斯比萨牛排西餐自助,粟氏天府(东三条路七星街店),盛双盛烤肉店,山河日式料理,姬家鱼,老味道锅包肉店,富山铁板烧
黑龙江,,2017-03-01,I HOLIC 艾豪丽披萨(鸿翔路店),隐厨2015中国餐厅(爱建店),壹家海派老火锅,觅炭烤吧,老厨家(中央大街店),千代武日本料理(开发区店),毛毛熏肉大饼,全鸭季1949,龙虾摇,胡同里京味烤肉(泰山路店)
黑龙江,哈尔滨,2017-03-01,I HOLIC 艾豪丽披萨(鸿翔路店),隐厨2015中国餐厅(爱建店),壹家海派老火锅,觅炭烤吧,老厨家(中央大街店),千代武日本料理(开发区店),毛毛熏肉大饼,全鸭季1949,龙虾摇,胡同里京味烤肉(泰山路店)
黑龙江,齐齐哈尔,2017-03-01,卡缇莉丝自助烤肉餐厅,多喜客海鲜烤肉自助烤场,N年以前猿来徒手烧烤餐厅,金三顺韩式炭火烤肉店,金家小木屋,马实铁板牛骨,蜜桃火锅烧烤自助餐厅,阿尔卑斯比萨自助欢乐餐厅(齐齐哈尔店),红叶醉美(大商店),麻屋
黑龙江,大庆,2017-03-01,汉巴9号巴西烤肉自助餐厅,蜀锦香厕所串串,麻先生(新村店),麻先生(让胡路店),小猪小牛章鱼水煎肉(大庆唐人店),窑啊窑烧烤,鑫海汇自助烤肉,9月时尚餐厅(泰国料理),小木屋米酒店(远望开发区总店),千岁寿司&居酒屋(让区店)
黑龙江,佳木斯,2017-03-01,孙家外婆菜(万达店),顺鑫果木炭烤肉,潮汕鲜牛肉火锅,春花民俗风味,三姐妹冷面馆(第一部),茉莉餐厅,川嘴儿,阿尔卑斯比萨牛排自助餐(万达店),多喜客海鲜烤肉自助烤场,香轩丽舍港味餐厅
黑龙江,牡丹江,2017-03-01,盛双盛烤肉店,铜锣湾家宴,海食代(东日照街店),韩妃韩国烤肉(丽水蓝天店),慕尼黑餐厅,悦橙牛排自助,盛和道花式铁板烧(春江丽园店),姬家鱼,池田屋(牡丹江店),先锋披萨牛排西餐自助
上海,,2017-03-02,暗恋桃花源,大董(环贸iapm店),誉八仙茶室酒楼,哥老官重庆美蛙鱼头(人民广场二哥店),桂满陇-十里风荷(合生汇店),誉八仙(大悦城店),鲔屋海鲜居酒屋(物华路银欣路店),绿丰阁,哥老官重庆美蛙鱼头(日月光大哥店),香港百合居
上海,上海,2017-03-02,暗恋桃花源,大董(环贸iapm店),誉八仙茶室酒楼,哥老官重庆美蛙鱼头(人民广场二哥店),桂满陇-十里风荷(合生汇店),誉八仙(大悦城店),鲔屋海鲜居酒屋(物华路银欣路店),绿丰阁,哥老官重庆美蛙鱼头(日月光大哥店),香港百合居
上海,,2017-03-01,绿丰阁,誉八仙茶室酒楼,暗恋桃花源,捞蛙王子,大董(环贸iapm店),哥老官重庆美蛙鱼头(人民广场二哥店),哥老官重庆美蛙鱼头(96广场九哥店),誉八仙(大悦城店),桂满陇-十里风荷(合生汇店),Pizza Delfina达福乐匹萨(淮海路店)
