北京,,2017-03-02,tomacado花厨,温野菜日式火锅,鳗鳗的爱(西单大悦城店),第六季自助餐厅(北太平庄店),京兆尹,局气(西单店),伊豆野菜村(金地中心店),第六季自助餐厅(西三环店),四季民福烤鸭店(故宫店),局气(五道口购物中心店)
湖北,十堰,2017-03-01,上善坊,姥姥农家饭馆,希尔顿逸林酒店餐饮部,双鱼先生寿司,陈记顺河牛肉店(十堰旗舰店),外婆农家饭,乡村味道土碗菜,大龍燚火锅,姥姥家(万达店),幸福小镇民间菜
湖北,宜昌,2017-03-01,水鱻鱼馆,小龙坎老火锅(解放路店),自己人(水悦城店),必胜客(宜昌万达路店),石尚·云南蒸汽石锅鱼(万达外街店),梁记粥铺(万达店),蛙来哒(CBD店),自己人(九码头店),放翁酒家(放翁酒家),华美达海鲜盛宴餐厅(尝·泰餐厅)
湖北,襄阳,2017-03-01,海之味,小龙坎火锅(襄阳店),亲嘴鱼虾,有盐有味精粹餐厅(人民广场店),怒放啤酒音乐烧烤餐厅,必胜客(襄阳民发PH店),味库,江南怒韩式烤肉,友膳居酒屋,必胜客(光武路店)
湖北,孝感,2017-03-01,彭厨,贵族世家牛排(保丽广场店),沃滋味自助餐厅,李二鲜鱼村(北京路店),宇济大酒店花园自助西餐厅,福味馆(二店),我爱烤鱼,乡里的孩子中式餐厅,半秋山西餐厅(孝感保丽店),爷爷的土钵菜
湖北,荆州,2017-03-01,我家福厨(人信汇中餐厅),韩悦韩式烤肉(荆州店),我家福厨(万达中餐厅店),汉釜宫韩式自助烤肉涮锅,艳阳天酒家(东门店),半秋山西餐厅(荆州万达店),一番料理(万达店),若爱猪肚鸡(荆州店),小龙坎火锅(荆州店),沙鸥大酒店
湖南,,2017-03-02,炊烟时代(五一华府店),壹盏灯饭庄,胡桃里音乐酒馆,世外桃源钰湘宴,萬鱼藏创作日本料理(开福万达店),蛙来哒(7UP店),猫主题猫大力猫咖餐厅,京城老黄记火锅,长沙北辰洲际酒店兰调全日餐厅(兰调全日餐厅),青瓦炭韩潮烤肉(海信广场店)
湖南,株洲,2017-03-02,轻音料理,花漾那塞·无国界料理餐厅,蛙来哒(大汉悦中心店),松子日本料理(大汉悦中心店),万豪酒店"臻"全日海鲜自助餐厅,小亲瓷泉水餐厅(泰山路店),鲸鱼岛国际海鲜荟,爷爷的土钵菜,上橙小院,晴溪庄园(株洲店)
湖南,湘潭,2017-03-02,炊烟食代(湘潭步步高),百特喜(湘潭万达店),罗家冲柴火饭庄,韩悦韩式烤肉(万达广场店),探鱼餐厅(湘潭步步高),法兰度航空主题餐厅(万达店),美疆歌舞新疆主题餐厅(湘潭万达店),57℃湘,蛙来哒(步步高店),时光厨艺年代主题餐厅
湖南,衡阳,2017-03-02,味道先生主题餐厅(摩登店),Mangofactory coffee芒果工厂咖啡,外公外婆(红湘店),蓉城宽窄巷子成都名小吃,熊猫餐谋海鲜自助,湘当有饭(华新步步高店),蛙来哒(摩登店),蛙来哒(连卡福店),韩尚道自助牛排海鲜烤肉&火锅,蜀少爷柠檬酸菜鱼
湖南,岳阳,2017-03-02,井水•巴陵湖鲜楼,壹号大锅灶鱼馆(军分区店),蛙来哒,三毛烧烤(炮台山总店),爷爷的土钵菜,小家庭(王家河店),井水饭庄,重庆沈家洪城老火锅,壹号大锅灶鱼馆(美食街店),松临铁板烧
湖南,常德,2017-03-02,OMELASfresh奥米乐斯(银街店),川锅壹号,吉布鲁牛排●海鲜自助(万达店),吉布鲁牛排●海鲜自助(友阿店),四五素美蔬馆(金银店),蘑菇兄弟(步行街店),蘑菇兄弟烤肉海鲜火锅自助(和瑞欢乐城店),与食俱进时尚餐厅(久光店),常德武陵天济喜来登酒店 - 盛宴餐厅(皂果路店),汉堡王(常德万达店)
湖南,张家界,2017-03-02,彭厨主题餐厅,寨子里的钵钵菜,禾田园私房菜,印象老灶台(华天城店),胡师傅三下锅(汽车站店),代记私房菜(儿时的味道),秦大妈锅巴饭(南庄坪店),富正毅三下锅(三店),龚师傅土菜馆,禾田下生态餐饮
湖南,郴州,2017-03-02,邂逅创意菜餐厅,胡桃里音乐酒馆,沸腾久久海鲜牛排自助餐厅,色巷(友阿国际广场店),寻蛙记炭烧牛蛙,海豚湾海洋餐厅,首尔妈妈,牛爵·1983牛排专家,爱乐多披萨,必胜客(PH五岭广场店)
湖南,长沙,2017-03-02,炊烟时代(五一华府店),壹盏灯饭庄,胡桃里音乐酒馆,世外桃源钰湘宴,萬鱼藏创作日本料理(开福万达店),蛙来哒(7UP店),猫主题猫大力猫咖餐厅,京城老黄记火锅,长沙北辰洲际酒店兰调全日餐厅(兰调全日餐厅),青瓦炭韩潮烤肉(海信广场店)
湖南,,2017-03-01,壹盏灯饭庄,炊烟时代(五一华府店),萬鱼藏创作日本料理(开福万达店),胡桃里音乐酒馆,青瓦炭韩潮烤肉(海信广场店),世外桃源钰湘宴,蛙来哒(7UP店),壹盏灯(乐和城店),正斗粥面专家,青和苑茶餐会馆
湖南,株洲,2017-03-01,轻音料理,松子日本料理(大汉悦中心店),花漾那塞·无国界料理餐厅,蛙来哒(大汉悦中心店),兔子与蒲公英日韩美食BARBECUE自助餐厅,寻蟹记肉蟹煲,火焰锅-嚼士私房(希尔顿店),上橙小院,鲸鱼岛国际海鲜荟,大碗先生(天虹店)
湖南,湘潭,2017-03-01,罗家冲柴火饭庄,炊烟食代(湘潭步步高),韩悦韩式烤肉(万达广场店),百特喜(湘潭万达店),江南食代自助餐厅,来韶饭店,探鱼餐厅(湘潭步步高),牛库(湘潭步步高店),新概念·湘水湾,蛙来哒(步步高店)
湖南,衡阳,2017-03-01,Mangofactory coffee芒果工厂咖啡,外公外婆(红湘店),味道先生主题餐厅(摩登店),熊猫餐谋海鲜自助,蛙来哒(连卡福店),豪烤官,原始部落酒楼,胡桃里音乐酒馆,红辣椒湘菜馆,宽窄巷(晶珠广场店)
湖南,岳阳,2017-03-01,壹号大锅灶鱼馆(军分区店),井水•巴陵湖鲜楼,三毛烧烤(炮台山总店),三尺日式料理(日料),重庆沈家洪城老火锅,nanasushi,蛙来哒,耿兄弟大排档,川锅壹号火锅(岳阳店),57℃湘
湖南,常德,2017-03-01,蘑菇兄弟烤肉海鲜火锅自助(和瑞欢乐城店),蘑菇兄弟(步行街店),吉布鲁牛排●海鲜自助(友阿店),吉布鲁牛排●海鲜自助(万达店),OMELASfresh奥米乐斯(银街店),大铁锅,柒号餐厅(皂果路店),常德武陵天济喜来登酒店 - 盛宴餐厅(皂果路店),百特喜意式纯手工比萨(百特喜常德万达餐厅),万岁寿司(万达店)
湖南,张家界,2017-03-01,胡师傅三下锅(汽车站店),寨子里的钵钵菜,彭厨主题餐厅,代记私房菜(儿时的味道),秦大妈锅巴饭(南庄坪店),龚师傅土菜馆,禾田园私房菜,乌龙山寨民族餐饮(溪布街店),乡念青年时尚餐厅,乌龙山寨民族餐饮(索道公司店)
湖南,郴州,2017-03-01,黄草香槟树活鱼馆,食上阅读西餐厅(友阿广场店),邂逅创意菜餐厅,俏贝拉意式简餐,色巷(友阿国际广场店),爱乐多披萨,蛙来哒(郴州店),perry派瑞餐吧,尚品烤园全自助生态烤肉餐厅(生源店),费大厨辣椒炒肉同新餐饮连锁
湖南,长沙,2017-03-01,壹盏灯饭庄,炊烟时代(五一华府店),萬鱼藏创作日本料理(开福万达店),胡桃里音乐酒馆,青瓦炭韩潮烤肉(海信广场店),世外桃源钰湘宴,蛙来哒(7UP店),壹盏灯(乐和城店),正斗粥面专家,青和苑茶餐会馆
广东,,2017-03-02,1949全鸭季(欢乐海岸购物中心店),华家里台州私房菜(欢乐海岸购物中心店),廾穹概念中国菜(琶醍店),利宝阁,Mr.Fish鱼鲜生海鲜放题,胡桃里音乐酒馆,小炳胜,陶陶居酒家(正佳广场店),點都德(华强楼),鲜生贵姓-创意视觉餐饮(烈士陵园店)
广东,广州,2017-03-02,廾穹概念中国菜(琶醍店),Mr.Fish鱼鲜生海鲜放题,胡桃里音乐酒馆,小炳胜,陶陶居酒家(正佳广场店),鲜生贵姓-创意视觉餐饮(烈士陵园店),響.炉端烧(兴盛路店),炳胜品味(珠江新城店),洛奇先生餐吧(时代广场店),广州富力君悦大酒店凯菲厅
广东,深圳,2017-03-02,1949全鸭季(欢乐海岸购物中心店),华家里台州私房菜(欢乐海岸购物中心店),利宝阁,點都德(华强楼),日日香鹅肉饭店,香家火锅,汕头八合里海记牛肉店(海岸城店),大阪烧肉双子(国贸店),汕头八合里海记牛肉店(购物公园店),Poké-doke
广东,韶关,2017-03-02,上引食堂(澳洲牛肉海鲜放题餐厅),新隆饭店,舌尖上的美食(曲江店),风度华美达广场酒店自助餐厅(自助餐厅),本岛粥城(风度南路店),5号文化餐吧,龙姐私房菜,酸笋牛展,粤北风味馆,大榕树美食
广东,珠海,2017-03-02,金悅軒海鮮酒家(拱北店),盘谷餐厅,长隆企鹅酒店帝企鹅自助餐厅,湾仔海鲜街海仪美食楼,汕头八合里海记牛肉火锅店(愚园店),Refill悦府,冯姐生蚝(拱北店),蛙小侠(华发商都店),蝴蝶梦音乐餐厅,濠轩阁特色生蚝火锅
广东,汕头,2017-03-02,汕头八合里海记牛肉店(八合里总店),汕头胡桃里音乐酒馆,客串出品烧烤餐厅,盛味堂(合胜店),围炉夜话,蜀九香(汕头店),富苑饮食,点心传说(苏宁广场店),庄氏祥记家常食府(国瑞店),点心传说(合胜店)
广东,佛山,2017-03-02,大龙燚火锅,蚝专家,顺德婆私房菜,海底捞火锅(创意园店),龙桥私厨,猪肉婆私房菜,無双海鲜丼专门店,撒椒(岭南站店),麺越(岭南站NOVA店),蛙小侠(环宇城店)
广东,江门,2017-03-02,喜越泰莱-泰越料理(海逸新天地店),海底捞火锅(汇悦城店),hey·farm熹麦,云顶山庄,友垣日本料理铁板烧,熹派·中华料理(海逸新天地店),三人前手作,鹅城,喜菜,椒王火锅(江门万达店)
广东,湛江,2017-03-02,坂鲜寿司(怡福店),榕意花园餐厅,越百海海鲜蒸锅(观海店),椒王(湛江万达店),探蟹(鼎盛店),竹林府,坂鲜料理,大牌档,炙食堂,探鱼(鼎盛广场店)
广东,茂名,2017-03-02,重庆小天鹅火锅,香港喜记茶餐厅(华侨城店),小龙坎火锅,乡村菜馆(计星店),壹品柠檬鱼(华侨城店),相聚时光(光华店),爱尚客韩式烤肉自助餐厅(汇丰广场店),老西安,相聚时光(人民南路店),非烤勿扰韩式烤肉自助餐厅(茂名明湖店)
广东,肇庆,2017-03-02,星湖大酒店29楼旋转西餐厅,柴火一品烧,荣兴河鲜楼,探炉-炭火烤鱼,红翻天重庆老火锅,公牛爵士餐吧,魔方餐吧,赖胖子肉蟹煲,红灶头柴火醉鹅·柴火鸡,老西安餐厅
广东,惠州,2017-03-02,巽寮湾新欢海鲜自选加工大排档(新欢市场大排档),海里捞海鲜潮菜餐厅(海公园店),汕头八合里海记牛肉店(惠州麦地店),井珠阁海鲜饭店(老字号),海底捞(华贸店),一成光料理,西贝莜面村(惠州华贸店),鹏友汇客家餐厅,西湖宾馆海龙海鲜酒家,胖哥俩肉蟹煲(华贸店)
广东,梅州,2017-03-02,品真靓汤,金苑酒家(万象店),汇客苑·毋米粥火锅顺德菜餐厅,一哥大盆菜主题餐厅,阿具客家菜,好口福客家食府,万秋楼,泰厨,胡桃里音乐酒馆,田园农庄
广东,河源,2017-03-02,聚福楼客家餐馆,汇景希尔顿逸林酒店悦轩中餐厅,万绿客家王,丽春农家菜,点心传说(万隆城店),千羽寿司(万隆城店),龙福楼,南山食坊,巴伐利亚庄园福朋喜来登度假酒店(宜客乐全日西餐厅),九和鸿禧饭店
广东,阳江,2017-03-02,顺风食府,宴寓古典艺术连锁餐饮(百利广场店),小牛狂人餐吧(三环路店),三秋园緑茶餐厅(百利广场店),赶蟹手抓海鲜主题餐厅(百利广场店),探炉烤鱼餐厅(百利广场店),點都德(百利楼),菏题蔬食料理新派茶市餐厅,秋姐美食店,胡桃里音乐酒馆
广东,清远,2017-03-02,春意概念餐厅,探鱼(清远万达广场店),回味柴火农庄,麻辣英雄重庆老火锅(清远店),必胜客(英德店店),品味园山庄,千羽寿司(清远万达店),杯子红西餐(清远万达广场店),地茂餐馆,九厅十八井农庄
广东,东莞,2017-03-02,汕头八合里海记牛肉店(第一国际店),汕头八合里海记牛肉店(东城万达店),汕头八合里海记牛肉店(南城店),大腕鳗,鲜焗 baked fresh,海洋莞,圣高餐吧(南城店),润泽园椰子鸡(汇一城总店),润小馆海南椰子鸡,LAYA BURGER 拉亚汉堡经典餐厅
广东,中山,2017-03-02,石岐佬·中山菜馆(总店),汕头八合里海记牛肉店(利和广场店),Restaurant Koji餐厅,小龙坎老火锅(南下店),赏点就点 早茶·点心,探鱼(中山店),喜越Vcorner越南菜餐厅,胡桃里音乐酒馆,KIWI FOOD  新西兰小羊排,胖哥俩肉蟹煲(中山利和广场店)
广东,潮州,2017-03-02,阿彬牛肉火锅(牌坊街分店),官塘原味鱼生,探鱼,红磨坊(潮州店),官塘锋记鱼生,枫春海鲜大排档-潮州菜,西关厨子(广场店),辉记老牌砂锅粥水蛇鸡(城新店),莲华素食府,韩上楼大酒楼
广东,揭阳,2017-03-02,探鱼(普宁万泰汇店),点心传说,法兰度航空主题餐厅,大龍燚火锅,御膳江南(万泰汇店),胡桃里音乐酒馆,Misscai菜菜韩式自助烧烤餐厅,顺记牛肉店,潮·文化主题餐厅,鸿兴美食
广东,,2017-03-01,廾穹概念中国菜(琶醍店),Mr.Fish鱼鲜生海鲜放题,利宝阁,胡桃里音乐酒馆,小炳胜,陶陶居酒家(正佳广场店),京基滨河KKONE,洛奇先生餐吧(时代广场店),蜀九香(兴盛路二店),響.炉端烧(兴盛路店)
广东,广州,2017-03-01,廾穹概念中国菜(琶醍店),Mr.Fish鱼鲜生海鲜放题,胡桃里音乐酒馆,小炳胜,陶陶居酒家(正佳广场店),洛奇先生餐吧(时代广场店),蜀九香(兴盛路二店),響.炉端烧(兴盛路店),耍牛满·爽腩鲜牛肉火锅(太古仓店),汕头八合里海记牛肉店(体育西店)
广东,深圳,2017-03-01,利宝阁,京基滨河KKONE,Poké-doke,點都德(华强楼),日日香鹅肉饭店,汕头八合里海记牛肉店(购物公园店),大阪烧肉双子(国贸店),胡桃里音乐酒馆(中心城店),I HOLIC PIZZA(艾豪丽披萨),汕头八合里海记牛肉店(海岸城店)
广东,韶关,2017-03-01,本岛粥城(风度南路店),马上吃潮汕鲜牛肉火锅店,舌尖上的美食(曲江店),新隆饭店,风度华美达广场酒店自助餐厅(自助餐厅),德莊火锅(百年东街店),川料理•欧亚,龙姐私房菜,龙围竹林农庄,大榕树美食
广东,珠海,2017-03-01,金悅軒海鮮酒家(拱北店),盘谷餐厅,长隆企鹅酒店帝企鹅自助餐厅,湾仔海鲜街海仪美食楼,冯姐生蚝(拱北店),汕头八合里海记牛肉火锅店(愚园店),汕头八合里海记牛肉火锅店(华发商都店),湛记大排档(横琴新区店),撒椒(华发商都店),武藏日式料理
广东,汕头,2017-03-01,汕头胡桃里音乐酒馆,客串出品烧烤餐厅,蜀九香(汕头店),汕头八合里海记牛肉店(八合里总店),围炉夜话,点心传说(苏宁广场店),富苑饮食,陈记顺和牛肉火锅店(韩江路店),海底捞火锅(苏宁广场店),盛味堂(合胜店)
广东,佛山,2017-03-01,蚝专家,大龙燚火锅,撒椒(岭南站店),海底捞火锅(创意园店),無双海鲜丼专门店,顺德婆私房菜,猪肉婆私房菜,蛙小侠(环宇城店),肥妹饭堂,麺越(岭南站NOVA店)
广东,江门,2017-03-01,喜越泰莱-泰越料理(海逸新天地店),海底捞火锅(汇悦城店),hey·farm熹麦,熹派·中华料理(海逸新天地店),鹅城,友垣日本料理铁板烧,探鱼(中天广场店),五邑人家,云顶山庄,喜菜
广东,湛江,2017-03-01,榕意花园餐厅,坂鲜寿司(怡福店),探蟹(鼎盛店),越百海海鲜蒸锅(观海店),椒王(湛江万达店),西海岸西餐厅(霞山总店),三月兔花之里新派日本料理,竹林府,探鱼(鼎盛广场店),猪哥牛姐韩式水煎肉(鼎盛广场店)
广东,茂名,2017-03-01,小龙坎火锅,重庆小天鹅火锅,探炉-真的炭火烤鱼,爱尚客韩式烤肉自助餐厅(汇丰广场店),安泰大酒店1945西餐厅(中西餐),香港喜记茶餐厅(华侨城店),重庆德庄火锅城,友情有意音乐餐吧,川派熊猫新概念主题餐厅,乡村菜馆(计星店)
广东,肇庆,2017-03-01,星湖大酒店29楼旋转西餐厅,中恒华餐饮文化(尚景苑店),朝天门防空洞老火锅,八爪先生,海记潮汕特色牛肉火锅,信品铁板烧,波士顿芝士龙虾牛扒自助餐厅,赖胖子肉蟹煲,绿茵阁西餐厅,亚米高西餐厅
广东,惠州,2017-03-01,汕头八合里海记牛肉店(惠州麦地店),南田山庄,海底捞(华贸店),巽寮湾新欢海鲜自选加工大排档(新欢市场大排档),王品牛排(惠州佳兆业店),傅记海鲜饭店,胖哥俩肉蟹煲(华贸店),一成光料理,与舍,鹏友汇客家餐厅
广东,梅州,2017-03-01,品真靓汤,胡桃里音乐酒馆,品真山房,新嘉园海鲜城,金苑酒家(万象店),粤顺粤德顺德菜,好口福客家食府,昌盛豪生大酒店西餐厅(西餐厅),宏兴柴火土灶,叶家饭店
广东,河源,2017-03-01,聚福楼客家餐馆,点心传说(万隆城店),万绿客家王,年辉渔村,汇景希尔顿逸林酒店悦轩中餐厅,龙福楼,品鱻斑鱼庄(原马家斑鱼庄),巴伐利亚庄园福朋喜来登度假酒店(宜客乐全日西餐厅),仙庙烧鸡(河源总店),湖边人家(码头店)
广东,阳江,2017-03-01,三秋园緑茶餐厅(百利广场店),宴寓古典艺术连锁餐饮(百利广场店),菏题蔬食料理新派茶市餐厅,顺风食府,赶蟹手抓海鲜主题餐厅(百利广场店),小牛狂人餐吧(三环路店),牛皇叔自助烤肉,原汁园味园林火锅(名扬广场店),小团圆老火锅,韩道自助烤肉餐厅
广东,清远,2017-03-01,探鱼(清远万达广场店),大城小厨(旧城店),鲜入为煮日式料理店(日式海鮮刺身料理店),回味柴火农庄,春意概念餐厅,麻辣英雄重庆老火锅(清远店),佰鲜一品鲍鱼鸡,至尊牛扒(清远店),品味园山庄,烤得住时尚自助烧烤店(清新美林店)
广东,东莞,2017-03-01,汕头八合里海记牛肉店(第一国际店),汕头八合里海记牛肉店(东城万达店),汕头八合里海记牛肉店(南城店),鲜焗 baked fresh,大腕鳗,小野赞关东煮屋,人山人海国际美食会,海洋莞,何莉儿 HOLLYII,鸟剑居酒屋(东城店)
广东,中山,2017-03-01,石岐佬(张溪店),汕头八合里海记牛肉店(利和广场店),Restaurant Koji餐厅,赏点就点 早茶·点心,嚣日本料理,点旨一笼,小龙坎老火锅(南下店),KIWI FOOD,探鱼(中山店),泰叻
广东,潮州,2017-03-01,阿彬牛肉火锅(牌坊街分店),红磨坊(潮州店),官塘锋记鱼生,官塘原味鱼生,郑厨私房菜,韩上楼大酒楼,探鱼,吴祥記,西关厨子(广场店),辉记老牌砂锅粥水蛇鸡(城新店)
广东,揭阳,2017-03-01,大龍燚火锅,点心传说,德哥大排档,饭点渔乐,探鱼(普宁万泰汇店),花田寿司,胡桃里音乐酒馆,明思味•潮汕美食馆,七欣天品蟹轩(揭阳广百百货),御膳江南(万泰汇店)
广西,,2017-03-02,海底捞,小南国(文明店),蛙小侠(航洋店),大师傅金奖啤酒鱼(总店),潮牛海记(航洋城店),蛙小侠(万象店),椿记烧鹅(中山店),渔夫啤酒鱼(十五年老店),椿记烧鹅(阳朔店),好食来海鲜小排档
广西,南宁,2017-03-02,海底捞,蛙小侠(航洋店),潮牛海记(航洋城店),蛙小侠(万象店),桂小厨(万象城店),蘭香(航洋国际城店),撒椒(南宁航洋国际店),胡桃里音乐酒馆(星湖北一里店),桂小厨(悦荟店),reset restaurant 重置餐厅
广西,柳州,2017-03-02,屋顶音乐餐厅酒吧(萝卜洲餐饮连锁),重庆小洞天九宫格火锅,和久寿司铁板烧(五星步行街店),椿记烧鹅(江滨店),银鲨海鲜自助烤涮,探鱼(步步高店),胡桃里音乐酒馆(柳州店),海吃海喝海鲜烤肉火锅主题自助餐厅,万达嘉华酒店美食汇自助餐厅(美食汇自助餐厅),冬冬广西民间菜(银泰城店)
广西,桂林,2017-03-02,小南国(文明店),大师傅金奖啤酒鱼(总店),椿记烧鹅(中山店),渔夫啤酒鱼(十五年老店),椿记烧鹅(阳朔店),蛙小侠铁锅牛蛙,老表记,小南国(翠竹路店),大师傅金奖啤酒鱼(西街老店),大师傅金奖啤酒鱼(形象店)
广西,北海,2017-03-02,好食来海鲜小排档,覃记海鲜大排档,花姐海鲜大排档(领秀一方店),渔鱼小海鲜,食庐人气餐厅(涠洲岛店),食悦美食餐厅(涠洲岛店),真味馆,侨越越南卷粉(总店),庞妹海鲜大排档,外沙疍家棚
广西,,2017-03-01,海底捞,小南国(文明店),潮牛海记(航洋城店),蛙小侠(航洋店),蛙小侠(万象店),椿记烧鹅(中山店),桂小厨(万象城店),椿记烧鹅(阳朔店),大师傅金奖啤酒鱼(总店),撒椒(南宁航洋国际店)
广西,南宁,2017-03-01,海底捞,潮牛海记(航洋城店),蛙小侠(航洋店),蛙小侠(万象店),桂小厨(万象城店),撒椒(南宁航洋国际店),胡桃里音乐酒馆(星湖北一里店),四海一家(华润中心店),蘭香(航洋国际城店),泰小痴
广西,柳州,2017-03-01,椿记烧鹅(江滨店),阿元烧鹅(城中万达店),屋顶音乐餐厅酒吧(萝卜洲餐饮连锁),银鲨海鲜自助烤涮,万达嘉华酒店美食汇自助餐厅(美食汇自助餐厅),海吃海喝海鲜烤肉火锅主题自助餐厅,胡桃里音乐酒馆(柳州店),好男人餐厅,乐时榴莲披萨(五星街德才大厦店),捡得一条狗
广西,桂林,2017-03-01,小南国(文明店),椿记烧鹅(中山店),椿记烧鹅(阳朔店),大师傅金奖啤酒鱼(总店),渔夫啤酒鱼(十五年老店),小南国(解放西路店),桂客餐厅(桂林粥城滨江路店),蛙小侠铁锅牛蛙,小南国(翠竹路店),椿记烧鹅(叠彩店)
广西,北海,2017-03-01,覃记海鲜大排档,好食来海鲜小排档,花姐海鲜大排档(领秀一方店),食庐人气餐厅(涠洲岛店),真味馆,渔鱼小海鲜,外沙疍家棚,香格里拉大酒店,表妹香港靓点餐厅,鲨渔湾海鲜美食
海南,,2017-03-02,宫满西廷,龙湾湖畔餐厅,海角九号海鲜餐厅,花姐好再来海鲜加工店(总店),美味生活私房菜(亚龙湾旗舰店),张猫猫的店(大东海店),天房洲际度假酒店-海洋餐厅(涛餐厅),喜喜港式茶餐厅(亚龙湾店),拾味馆(海景花园店),三亚雪姐海鲜
海南,海口,2017-03-02,琼菜王美食村,撒椒(海航日月广场店),顺拾蒸海鲜蒸汽料理(京华城店),东就鸭饭店(西沙店),太二酸菜鱼(日月广场店),大椰小馆(日月广场店),海底捞火锅(明珠路店),cocolol我爱南洋菜(日月广场店),龙记斑鱼莊,炙怀石烧肉(上邦百汇城店)
海南,三亚,2017-03-02,宫满西廷,龙湾湖畔餐厅,海角九号海鲜餐厅,花姐好再来海鲜加工店(总店),美味生活私房菜(亚龙湾旗舰店),张猫猫的店(大东海店),天房洲际度假酒店-海洋餐厅(涛餐厅),喜喜港式茶餐厅(亚龙湾店),拾味馆(海景花园店),三亚雪姐海鲜
海南,陵水,2017-03-02,渔村人家海边餐厅专车接送,浪沙和味碳炉餐厅,后海农家小院,淘香阁渔排海上餐厅,万福龙渔村,海韵壹号渔鲜楼,东北一家人,清水湾游艇会铁板料理,小龙女海鲜,陵水县海鲜市场
海南,琼海,2017-03-02,【可外卖】Sasa的海(博鳌特色店),回味鸡汤店,海的故事,农厨好味,春笋渔村,潭门港海鲜大排档,湘潭河鱼馆(湘川菜),七毛九海鲜火锅自助(博鳌金海岸大酒店),景里,昌隆饭店
海南,万宁,2017-03-01,鑫鑫猪肚鸡饭店,新喜洋海的传说海鲜餐厅,廣仔海鲜坊,屯昌枫木香草鸭(兴隆店),伊萨娜印尼餐馆,点赞海鲜加工坊,岛中岛渔排(岛中岛海鲜城店),中奥戴斯酒店堤雅餐厅,新中酒家,石梅湾艾美酒店日韩餐厅
海南,,2017-03-01,宫满西廷,花姐好再来海鲜加工店(总店),龙湾湖畔餐厅,海角九号海鲜餐厅,张猫猫的店(大东海店),美味生活私房菜外卖(亚龙湾旗舰店),天房洲际度假酒店-海洋餐厅(涛餐厅),拾味馆(海景花园店),Sasa的海(龙江风情小镇店),喜喜港式茶餐厅(亚龙湾店)
海南,海口,2017-03-01,琼菜王美食村,顺拾蒸海鲜蒸汽料理(京华城店),蛙来哒(日月广场店),海底捞火锅(明珠路店),大椰小馆(日月广场店),东就鸭饭店(西沙店),撒椒(海航日月广场店),牛局烧肉酒场(日月广场店),零度空间(海口宜欣城店),茶和荟
海南,三亚,2017-03-01,宫满西廷,花姐好再来海鲜加工店(总店),龙湾湖畔餐厅,海角九号海鲜餐厅,张猫猫的店(大东海店),美味生活私房菜外卖(亚龙湾旗舰店),天房洲际度假酒店-海洋餐厅(涛餐厅),拾味馆(海景花园店),Sasa的海(龙江风情小镇店),喜喜港式茶餐厅(亚龙湾店)
海南,陵水,2017-03-01,浪沙和味碳炉餐厅,渔村人家海边餐厅专车接送,万福龙渔村,后海农家小院,淘香阁渔排海上餐厅,东北一家人,蓝湾碧波鱼排,香水湾富力万豪度假酒店亚洲风尚餐厅,海韵壹号渔鲜楼,原味主张椰子鸡（陵水店）(海口)
海南,琼海,2017-03-01,【可外卖】Sasa的海(博鳌特色店),农厨好味,回味鸡汤店,海的故事,景里,万泉河旧事农家庄,湘潭河鱼馆(湘川菜),七毛九海鲜火锅自助(博鳌金海岸大酒店),潭门港海鲜大排档,春笋渔村
海南,万宁,2017-03-01,鑫鑫猪肚鸡饭店,新喜洋海的传说海鲜餐厅,廣仔海鲜坊,屯昌枫木香草鸭(兴隆店),伊萨娜印尼餐馆,点赞海鲜加工坊,岛中岛渔排(岛中岛海鲜城店),中奥戴斯酒店堤雅餐厅,新中酒家,石梅湾艾美酒店日韩餐厅
重庆,,2017-03-02,纸盐河码头火锅(洪崖洞店),杨记隆府,楼兰新疆主题餐厅(时代天街D馆店),珮姐老火锅(较场口店),楼兰新疆主题餐厅(南坪协信星光店),叼嘴人江湖酒馆,酒阳蒸经小酒馆,尘香,胖哥俩肉蟹煲(龙湖时代天街店),楼兰新疆主题餐厅(万象城店)
